subject,graph,method,n_channels,accuracy
1,1,1,3,0.7
1,1,1,4,0.6916666666666667
1,1,1,5,0.725
1,1,1,7,0.7166666666666667
1,1,1,8,0.75
1,1,1,9,0.75
1,1,1,11,0.725
1,1,1,12,0.8166666666666667
1,1,1,13,0.9166666666666666
1,1,1,14,0.9083333333333334
1,1,1,16,0.8833333333333334
1,1,1,18,0.85
1,1,1,20,0.875
1,1,1,22,0.8166666666666667
1,1,1,29,0.8666666666666668
1,1,1,30,0.8583333333333332
1,1,2,3,0.375
1,1,2,6,0.7500000000000001
1,1,2,9,0.7666666666666667
1,1,2,12,0.7916666666666666
1,1,2,15,0.8583333333333334
1,1,2,18,0.8166666666666668
1,1,2,21,0.7916666666666667
1,1,2,24,0.825
1,1,2,27,0.775
1,1,2,30,0.8583333333333332
1,1,2,30,0.8583333333333332
1,1,3,3,0.6333333333333334
1,1,3,6,0.725
1,1,3,9,0.8
1,1,3,12,0.8083333333333333
1,1,3,15,0.7833333333333333
1,1,3,18,0.8166666666666667
1,1,3,21,0.8083333333333333
1,1,3,24,0.7916666666666666
1,1,3,27,0.7333333333333334
1,1,3,30,0.8583333333333332
1,1,3,30,0.8583333333333332
2,1,1,3,0.6416666666666666
2,1,1,4,0.6416666666666666
2,1,1,5,0.775
2,1,1,7,0.7999999999999999
2,1,1,8,0.7166666666666666
2,1,1,9,0.7083333333333333
2,1,1,11,0.8
2,1,1,12,0.8
2,1,1,13,0.8666666666666666
2,1,1,14,0.9333333333333333
2,1,1,16,0.8916666666666666
2,1,1,18,0.8583333333333334
2,1,1,20,0.8083333333333333
2,1,1,22,0.8416666666666666
2,1,1,29,0.825
2,1,1,30,0.825
2,1,2,3,0.6166666666666666
2,1,2,6,0.7833333333333333
2,1,2,9,0.8833333333333334
2,1,2,12,0.7916666666666666
2,1,2,15,0.8666666666666668
2,1,2,18,0.8083333333333333
2,1,2,21,0.7750000000000001
2,1,2,24,0.825
2,1,2,27,0.8333333333333334
2,1,2,30,0.825
2,1,2,30,0.825
2,1,3,3,0.7083333333333333
2,1,3,6,0.725
2,1,3,9,0.7916666666666666
2,1,3,12,0.7333333333333334
2,1,3,15,0.7500000000000001
2,1,3,18,0.7916666666666666
2,1,3,21,0.7666666666666667
2,1,3,24,0.8416666666666666
2,1,3,27,0.8583333333333334
2,1,3,30,0.825
2,1,3,30,0.825
3,1,1,3,0.6666666666666666
3,1,1,4,0.675
3,1,1,5,0.8166666666666668
3,1,1,7,0.7999999999999999
3,1,1,8,0.825
3,1,1,9,0.8333333333333334
3,1,1,11,0.8833333333333334
3,1,1,12,0.8
3,1,1,13,0.925
3,1,1,14,0.9583333333333333
3,1,1,16,0.8916666666666666
3,1,1,18,0.9416666666666667
3,1,1,20,0.925
3,1,1,22,0.9333333333333333
3,1,1,29,0.9083333333333334
3,1,1,30,0.9083333333333334
3,1,2,3,0.6416666666666668
3,1,2,6,0.8083333333333332
3,1,2,9,0.8166666666666668
3,1,2,12,0.9
3,1,2,15,0.925
3,1,2,18,0.8916666666666666
3,1,2,21,0.8916666666666668
3,1,2,24,0.875
3,1,2,27,0.8916666666666668
3,1,2,30,0.9083333333333334
3,1,2,30,0.9083333333333334
3,1,3,3,0.6666666666666666
3,1,3,6,0.7333333333333333
3,1,3,9,0.875
3,1,3,12,0.8166666666666667
3,1,3,15,0.8333333333333333
3,1,3,18,0.8
3,1,3,21,0.8166666666666668
3,1,3,24,0.8999999999999998
3,1,3,27,0.9
3,1,3,30,0.9083333333333334
3,1,3,30,0.9083333333333334
4,1,1,3,0.6499999999999999
4,1,1,4,0.6916666666666667
4,1,1,5,0.6916666666666667
4,1,1,7,0.6166666666666667
4,1,1,8,0.7
4,1,1,9,0.775
4,1,1,11,0.6833333333333333
4,1,1,12,0.7333333333333334
4,1,1,13,0.7416666666666666
4,1,1,14,0.7666666666666666
4,1,1,16,0.8083333333333333
4,1,1,18,0.8833333333333334
4,1,1,20,0.8416666666666666
4,1,1,22,0.8166666666666667
4,1,1,29,0.7916666666666666
4,1,1,30,0.7916666666666667
4,1,2,3,0.55
4,1,2,6,0.7333333333333333
4,1,2,9,0.7999999999999999
4,1,2,12,0.8333333333333333
4,1,2,15,0.85
4,1,2,18,0.8083333333333333
4,1,2,21,0.8
4,1,2,24,0.7416666666666666
4,1,2,27,0.7916666666666667
4,1,2,30,0.7916666666666667
4,1,2,30,0.7916666666666667
4,1,3,3,0.6666666666666667
4,1,3,6,0.775
4,1,3,9,0.8
4,1,3,12,0.85
4,1,3,15,0.8166666666666667
4,1,3,18,0.8166666666666667
4,1,3,21,0.8
4,1,3,24,0.85
4,1,3,27,0.7916666666666667
4,1,3,30,0.7916666666666667
4,1,3,30,0.7916666666666667
5,1,1,3,0.6333333333333334
5,1,1,4,0.7666666666666667
5,1,1,5,0.725
5,1,1,7,0.6916666666666667
5,1,1,8,0.725
5,1,1,9,0.7250000000000001
5,1,1,11,0.7416666666666667
5,1,1,12,0.7083333333333333
5,1,1,13,0.7583333333333334
5,1,1,14,0.75
5,1,1,16,0.775
5,1,1,18,0.7083333333333333
5,1,1,20,0.7333333333333334
5,1,1,22,0.6916666666666667
5,1,1,29,0.8
5,1,1,30,0.7666666666666667
5,1,2,3,0.4583333333333333
5,1,2,6,0.6333333333333334
5,1,2,9,0.8
5,1,2,12,0.8
5,1,2,15,0.8166666666666667
5,1,2,18,0.7416666666666666
5,1,2,21,0.7499999999999999
5,1,2,24,0.7916666666666667
5,1,2,27,0.7666666666666666
5,1,2,30,0.7666666666666667
5,1,2,30,0.7666666666666667
5,1,3,3,0.5
5,1,3,6,0.6333333333333334
5,1,3,9,0.7666666666666667
5,1,3,12,0.7583333333333333
5,1,3,15,0.7333333333333334
5,1,3,18,0.7583333333333334
5,1,3,21,0.7500000000000001
5,1,3,24,0.7416666666666666
5,1,3,27,0.7833333333333334
5,1,3,30,0.7666666666666667
5,1,3,30,0.7666666666666667
6,1,1,3,0.7166666666666667
6,1,1,4,0.8
6,1,1,5,0.7666666666666667
6,1,1,7,0.7666666666666666
6,1,1,8,0.825
6,1,1,9,0.875
6,1,1,11,0.8583333333333332
6,1,1,12,0.8583333333333334
6,1,1,13,0.8833333333333332
6,1,1,14,0.875
6,1,1,16,0.8833333333333334
6,1,1,18,0.9
6,1,1,20,0.9083333333333332
6,1,1,22,0.8916666666666666
6,1,1,29,0.925
6,1,1,30,0.925
6,1,2,3,0.4833333333333334
6,1,2,6,0.4416666666666667
6,1,2,9,0.775
6,1,2,12,0.8916666666666668
6,1,2,15,0.9083333333333334
6,1,2,18,0.875
6,1,2,21,0.8833333333333334
6,1,2,24,0.925
6,1,2,27,0.9166666666666666
6,1,2,30,0.925
6,1,2,30,0.925
6,1,3,3,0.7416666666666667
6,1,3,6,0.825
6,1,3,9,0.7916666666666667
6,1,3,12,0.7833333333333334
6,1,3,15,0.7916666666666667
6,1,3,18,0.85
6,1,3,21,0.8333333333333334
6,1,3,24,0.9083333333333332
6,1,3,27,0.9083333333333334
6,1,3,30,0.925
6,1,3,30,0.925
7,1,1,3,0.6916666666666667
7,1,1,4,0.6666666666666667
7,1,1,5,0.6333333333333334
7,1,1,7,0.65
7,1,1,8,0.625
7,1,1,9,0.6166666666666667
7,1,1,11,0.675
7,1,1,12,0.6416666666666666
7,1,1,13,0.7083333333333333
7,1,1,14,0.75
7,1,1,16,0.7
7,1,1,18,0.7666666666666667
7,1,1,20,0.7333333333333333
7,1,1,22,0.7833333333333333
7,1,1,29,0.7416666666666666
7,1,1,30,0.7416666666666666
7,1,2,3,0.5250000000000001
7,1,2,6,0.6833333333333333
7,1,2,9,0.7666666666666667
7,1,2,12,0.7333333333333333
7,1,2,15,0.6833333333333333
7,1,2,18,0.7333333333333334
7,1,2,21,0.7416666666666667
7,1,2,24,0.7333333333333334
7,1,2,27,0.75
7,1,2,30,0.7416666666666666
7,1,2,30,0.7416666666666666
7,1,3,3,0.5750000000000001
7,1,3,6,0.6583333333333333
7,1,3,9,0.6083333333333333
7,1,3,12,0.7083333333333333
7,1,3,15,0.7416666666666666
7,1,3,18,0.7333333333333333
7,1,3,21,0.7916666666666667
7,1,3,24,0.7666666666666667
7,1,3,27,0.7416666666666666
7,1,3,30,0.7416666666666666
7,1,3,30,0.7416666666666666
8,1,1,3,0.525
8,1,1,4,0.4916666666666667
8,1,1,5,0.4416666666666667
8,1,1,7,0.5
8,1,1,8,0.6083333333333334
8,1,1,9,0.6166666666666667
8,1,1,11,0.6083333333333334
8,1,1,12,0.5916666666666666
8,1,1,13,0.5416666666666667
8,1,1,14,0.5666666666666667
8,1,1,16,0.5666666666666667
8,1,1,18,0.6083333333333333
8,1,1,20,0.6333333333333333
8,1,1,22,0.6583333333333333
8,1,1,29,0.7166666666666667
8,1,1,30,0.7250000000000001
8,1,2,3,0.4166666666666667
8,1,2,6,0.575
8,1,2,9,0.675
8,1,2,12,0.6916666666666667
8,1,2,15,0.8
8,1,2,18,0.7583333333333333
8,1,2,21,0.7916666666666666
8,1,2,24,0.7416666666666667
8,1,2,27,0.7333333333333333
8,1,2,30,0.7250000000000001
8,1,2,30,0.7250000000000001
8,1,3,3,0.4999999999999999
8,1,3,6,0.55
8,1,3,9,0.5666666666666667
8,1,3,12,0.6000000000000001
8,1,3,15,0.675
8,1,3,18,0.6666666666666666
8,1,3,21,0.7166666666666667
8,1,3,24,0.725
8,1,3,27,0.7666666666666667
8,1,3,30,0.7250000000000001
8,1,3,30,0.7250000000000001
9,1,1,3,0.4166666666666667
9,1,1,4,0.3916666666666667
9,1,1,5,0.4750000000000001
9,1,1,7,0.4416666666666667
9,1,1,8,0.5250000000000001
9,1,1,9,0.4916666666666667
9,1,1,11,0.5083333333333333
9,1,1,12,0.5083333333333333
9,1,1,13,0.5166666666666667
9,1,1,14,0.5083333333333334
9,1,1,16,0.4416666666666666
9,1,1,18,0.5000000000000001
9,1,1,20,0.3916666666666666
9,1,1,22,0.4333333333333334
9,1,1,29,0.38333333333333336
9,1,1,30,0.4
9,1,2,3,0.5416666666666667
9,1,2,6,0.5
9,1,2,9,0.4833333333333333
9,1,2,12,0.475
9,1,2,15,0.4666666666666667
9,1,2,18,0.38333333333333336
9,1,2,21,0.425
9,1,2,24,0.325
9,1,2,27,0.36666666666666664
9,1,2,30,0.4
9,1,2,30,0.4
9,1,3,3,0.4
9,1,3,6,0.4833333333333333
9,1,3,9,0.4833333333333334
9,1,3,12,0.4
9,1,3,15,0.4416666666666666
9,1,3,18,0.4583333333333333
9,1,3,21,0.4833333333333332
9,1,3,24,0.425
9,1,3,27,0.3916666666666667
9,1,3,30,0.4
9,1,3,30,0.4
10,1,1,3,0.8083333333333333
10,1,1,4,0.7750000000000001
10,1,1,5,0.7666666666666667
10,1,1,7,0.6833333333333333
10,1,1,8,0.7000000000000001
10,1,1,9,0.675
10,1,1,11,0.75
10,1,1,12,0.7583333333333334
10,1,1,13,0.8416666666666668
10,1,1,14,0.7749999999999999
10,1,1,16,0.7416666666666666
10,1,1,18,0.7666666666666667
10,1,1,20,0.75
10,1,1,22,0.7666666666666667
10,1,1,29,0.825
10,1,1,30,0.8166666666666668
10,1,2,3,0.6916666666666667
10,1,2,6,0.7583333333333334
10,1,2,9,0.8416666666666666
10,1,2,12,0.8083333333333333
10,1,2,15,0.825
10,1,2,18,0.7583333333333333
10,1,2,21,0.7916666666666667
10,1,2,24,0.7833333333333333
10,1,2,27,0.8083333333333333
10,1,2,30,0.8166666666666668
10,1,2,30,0.8166666666666668
10,1,3,3,0.7666666666666666
10,1,3,6,0.775
10,1,3,9,0.7666666666666667
10,1,3,12,0.825
10,1,3,15,0.7833333333333334
10,1,3,18,0.8166666666666668
10,1,3,21,0.7916666666666667
10,1,3,24,0.75
10,1,3,27,0.7833333333333334
10,1,3,30,0.8166666666666668
10,1,3,30,0.8166666666666668
11,1,1,3,0.5
11,1,1,4,0.6181818181818182
11,1,1,5,0.5454545454545453
11,1,1,7,0.6363636363636365
11,1,1,8,0.590909090909091
11,1,1,9,0.5909090909090909
11,1,1,11,0.609090909090909
11,1,1,12,0.5909090909090908
11,1,1,13,0.5545454545454545
11,1,1,14,0.6
11,1,1,16,0.5272727272727272
11,1,1,18,0.5636363636363637
11,1,1,20,0.5272727272727273
11,1,1,22,0.5636363636363637
11,1,1,29,0.5636363636363637
11,1,1,30,0.5909090909090909
11,1,2,3,0.3818181818181817
11,1,2,6,0.5727272727272726
11,1,2,9,0.6181818181818182
11,1,2,12,0.5818181818181818
11,1,2,15,0.6545454545454545
11,1,2,18,0.6454545454545456
11,1,2,21,0.5727272727272728
11,1,2,24,0.5727272727272726
11,1,2,27,0.5818181818181818
11,1,2,30,0.5909090909090909
11,1,2,30,0.5909090909090909
11,1,3,3,0.4909090909090909
11,1,3,6,0.5909090909090908
11,1,3,9,0.6181818181818182
11,1,3,12,0.4818181818181818
11,1,3,15,0.609090909090909
11,1,3,18,0.6272727272727273
11,1,3,21,0.5727272727272726
11,1,3,24,0.5909090909090909
11,1,3,27,0.5727272727272726
11,1,3,30,0.5909090909090909
11,1,3,30,0.5909090909090909
12,1,1,3,0.4916666666666667
12,1,1,4,0.5499999999999999
12,1,1,5,0.5
12,1,1,7,0.4666666666666667
12,1,1,8,0.4833333333333334
12,1,1,9,0.4416666666666667
12,1,1,11,0.4666666666666667
12,1,1,12,0.5166666666666666
12,1,1,13,0.45
12,1,1,14,0.5916666666666667
12,1,1,16,0.5666666666666667
12,1,1,18,0.625
12,1,1,20,0.6333333333333333
12,1,1,22,0.55
12,1,1,29,0.55
12,1,1,30,0.55
12,1,2,3,0.6666666666666666
12,1,2,6,0.575
12,1,2,9,0.5833333333333333
12,1,2,12,0.5583333333333333
12,1,2,15,0.4916666666666666
12,1,2,18,0.5499999999999999
12,1,2,21,0.575
12,1,2,24,0.5416666666666666
12,1,2,27,0.5083333333333334
12,1,2,30,0.55
12,1,2,30,0.55
12,1,3,3,0.55
12,1,3,6,0.5333333333333333
12,1,3,9,0.6083333333333334
12,1,3,12,0.6333333333333333
12,1,3,15,0.5416666666666666
12,1,3,18,0.4916666666666666
12,1,3,21,0.5666666666666667
12,1,3,24,0.6083333333333333
12,1,3,27,0.5666666666666667
12,1,3,30,0.55
12,1,3,30,0.55
13,1,1,3,0.7416666666666668
13,1,1,4,0.7083333333333334
13,1,1,5,0.7166666666666666
13,1,1,7,0.7500000000000001
13,1,1,8,0.775
13,1,1,9,0.7833333333333333
13,1,1,11,0.7333333333333334
13,1,1,12,0.7333333333333334
13,1,1,13,0.7583333333333334
13,1,1,14,0.825
13,1,1,16,0.7833333333333333
13,1,1,18,0.7750000000000001
13,1,1,20,0.8166666666666667
13,1,1,22,0.7916666666666667
13,1,1,29,0.8666666666666668
13,1,1,30,0.8666666666666668
13,1,2,3,0.6666666666666667
13,1,2,6,0.7499999999999999
13,1,2,9,0.7833333333333334
13,1,2,12,0.85
13,1,2,15,0.875
13,1,2,18,0.925
13,1,2,21,0.8916666666666668
13,1,2,24,0.8916666666666666
13,1,2,27,0.85
13,1,2,30,0.8666666666666668
13,1,2,30,0.8666666666666668
13,1,3,3,0.7583333333333334
13,1,3,6,0.7833333333333333
13,1,3,9,0.7166666666666667
13,1,3,12,0.8
13,1,3,15,0.85
13,1,3,18,0.8666666666666666
13,1,3,21,0.825
13,1,3,24,0.8
13,1,3,27,0.85
13,1,3,30,0.8666666666666668
13,1,3,30,0.8666666666666668
14,1,1,3,0.725
14,1,1,4,0.7249999999999999
14,1,1,5,0.7416666666666666
14,1,1,7,0.8
14,1,1,8,0.7916666666666667
14,1,1,9,0.7583333333333334
14,1,1,11,0.7916666666666667
14,1,1,12,0.7833333333333333
14,1,1,13,0.825
14,1,1,14,0.8
14,1,1,16,0.7666666666666667
14,1,1,18,0.8166666666666668
14,1,1,20,0.8166666666666668
14,1,1,22,0.7416666666666667
14,1,1,29,0.775
14,1,1,30,0.7416666666666667
14,1,2,3,0.65
14,1,2,6,0.7416666666666666
14,1,2,9,0.7750000000000001
14,1,2,12,0.75
14,1,2,15,0.7333333333333333
14,1,2,18,0.7916666666666667
14,1,2,21,0.7583333333333333
14,1,2,24,0.7666666666666666
14,1,2,27,0.7000000000000001
14,1,2,30,0.7416666666666667
14,1,2,30,0.7416666666666667
14,1,3,3,0.7333333333333334
14,1,3,6,0.7333333333333333
14,1,3,9,0.725
14,1,3,12,0.7333333333333333
14,1,3,15,0.7583333333333334
14,1,3,18,0.6916666666666667
14,1,3,21,0.7000000000000001
14,1,3,24,0.7416666666666667
14,1,3,27,0.7749999999999999
14,1,3,30,0.7416666666666667
14,1,3,30,0.7416666666666667
15,1,1,3,0.4999999999999999
15,1,1,4,0.5666666666666667
15,1,1,5,0.5250000000000001
15,1,1,7,0.5083333333333334
15,1,1,8,0.5083333333333333
15,1,1,9,0.5416666666666666
15,1,1,11,0.5583333333333333
15,1,1,12,0.6166666666666667
15,1,1,13,0.5583333333333333
15,1,1,14,0.5666666666666667
15,1,1,16,0.5916666666666667
15,1,1,18,0.5666666666666667
15,1,1,20,0.6083333333333333
15,1,1,22,0.575
15,1,1,29,0.5
15,1,1,30,0.5166666666666667
15,1,2,3,0.4666666666666667
15,1,2,6,0.4916666666666667
15,1,2,9,0.55
15,1,2,12,0.625
15,1,2,15,0.6416666666666666
15,1,2,18,0.7000000000000001
15,1,2,21,0.6333333333333334
15,1,2,24,0.625
15,1,2,27,0.5999999999999999
15,1,2,30,0.5166666666666667
15,1,2,30,0.5166666666666667
15,1,3,3,0.5333333333333333
15,1,3,6,0.5833333333333333
15,1,3,9,0.6416666666666667
15,1,3,12,0.65
15,1,3,15,0.6166666666666667
15,1,3,18,0.5000000000000001
15,1,3,21,0.5666666666666667
15,1,3,24,0.5666666666666667
15,1,3,27,0.525
15,1,3,30,0.5166666666666667
15,1,3,30,0.5166666666666667
16,1,1,3,0.6500000000000001
16,1,1,4,0.625
16,1,1,5,0.5916666666666666
16,1,1,7,0.5666666666666667
16,1,1,8,0.575
16,1,1,9,0.6083333333333334
16,1,1,11,0.6416666666666668
16,1,1,12,0.6416666666666666
16,1,1,13,0.625
16,1,1,14,0.6916666666666667
16,1,1,16,0.6583333333333333
16,1,1,18,0.675
16,1,1,20,0.7166666666666666
16,1,1,22,0.7000000000000001
16,1,1,29,0.7
16,1,1,30,0.7083333333333334
16,1,2,3,0.4333333333333333
16,1,2,6,0.5416666666666666
16,1,2,9,0.5916666666666667
16,1,2,12,0.6666666666666667
16,1,2,15,0.6583333333333334
16,1,2,18,0.7
16,1,2,21,0.7250000000000001
16,1,2,24,0.6500000000000001
16,1,2,27,0.6916666666666667
16,1,2,30,0.7083333333333334
16,1,2,30,0.7083333333333334
16,1,3,3,0.575
16,1,3,6,0.525
16,1,3,9,0.5416666666666667
16,1,3,12,0.5750000000000001
16,1,3,15,0.65
16,1,3,18,0.6833333333333333
16,1,3,21,0.7
16,1,3,24,0.6499999999999999
16,1,3,27,0.6916666666666667
16,1,3,30,0.7083333333333334
16,1,3,30,0.7083333333333334
17,1,1,3,0.6583333333333334
17,1,1,4,0.6833333333333333
17,1,1,5,0.7583333333333334
17,1,1,7,0.7833333333333333
17,1,1,8,0.775
17,1,1,9,0.7833333333333333
17,1,1,11,0.8
17,1,1,12,0.7833333333333334
17,1,1,13,0.7916666666666667
17,1,1,14,0.7833333333333334
17,1,1,16,0.7749999999999999
17,1,1,18,0.7583333333333333
17,1,1,20,0.8083333333333333
17,1,1,22,0.8166666666666667
17,1,1,29,0.8333333333333334
17,1,1,30,0.8333333333333334
17,1,2,3,0.7666666666666667
17,1,2,6,0.8333333333333334
17,1,2,9,0.9083333333333334
17,1,2,12,0.875
17,1,2,15,0.8416666666666666
17,1,2,18,0.9083333333333332
17,1,2,21,0.8416666666666666
17,1,2,24,0.8583333333333334
17,1,2,27,0.8583333333333332
17,1,2,30,0.8333333333333334
17,1,2,30,0.8333333333333334
17,1,3,3,0.7416666666666667
17,1,3,6,0.8
17,1,3,9,0.8083333333333333
17,1,3,12,0.7666666666666667
17,1,3,15,0.8
17,1,3,18,0.7916666666666666
17,1,3,21,0.825
17,1,3,24,0.8583333333333332
17,1,3,27,0.825
17,1,3,30,0.8333333333333334
17,1,3,30,0.8333333333333334
18,1,1,3,0.7416666666666667
18,1,1,4,0.6916666666666668
18,1,1,5,0.7749999999999999
18,1,1,7,0.7499999999999999
18,1,1,8,0.725
18,1,1,9,0.8
18,1,1,11,0.7833333333333333
18,1,1,12,0.7833333333333334
18,1,1,13,0.85
18,1,1,14,0.8083333333333333
18,1,1,16,0.8333333333333334
18,1,1,18,0.8166666666666667
18,1,1,20,0.8166666666666668
18,1,1,22,0.8416666666666666
18,1,1,29,0.8666666666666668
18,1,1,30,0.8666666666666666
18,1,2,3,0.5583333333333333
18,1,2,6,0.6916666666666668
18,1,2,9,0.8333333333333334
18,1,2,12,0.8583333333333332
18,1,2,15,0.8999999999999998
18,1,2,18,0.8666666666666668
18,1,2,21,0.8916666666666666
18,1,2,24,0.8583333333333334
18,1,2,27,0.8916666666666666
18,1,2,30,0.8666666666666666
18,1,2,30,0.8666666666666666
18,1,3,3,0.7
18,1,3,6,0.7333333333333333
18,1,3,9,0.75
18,1,3,12,0.8083333333333333
18,1,3,15,0.825
18,1,3,18,0.85
18,1,3,21,0.8916666666666668
18,1,3,24,0.9
18,1,3,27,0.9083333333333332
18,1,3,30,0.8666666666666666
18,1,3,30,0.8666666666666666
19,1,1,3,0.7333333333333334
19,1,1,4,0.6833333333333333
19,1,1,5,0.7
19,1,1,7,0.7333333333333334
19,1,1,8,0.725
19,1,1,9,0.675
19,1,1,11,0.6416666666666667
19,1,1,12,0.7499999999999999
19,1,1,13,0.7749999999999999
19,1,1,14,0.6916666666666667
19,1,1,16,0.7
19,1,1,18,0.7333333333333333
19,1,1,20,0.7583333333333333
19,1,1,22,0.7
19,1,1,29,0.7833333333333334
19,1,1,30,0.7833333333333334
19,1,2,3,0.55
19,1,2,6,0.5583333333333333
19,1,2,9,0.7
19,1,2,12,0.6916666666666667
19,1,2,15,0.6833333333333332
19,1,2,18,0.625
19,1,2,21,0.7
19,1,2,24,0.7416666666666667
19,1,2,27,0.7333333333333333
19,1,2,30,0.7833333333333334
19,1,2,30,0.7833333333333334
19,1,3,3,0.7416666666666667
19,1,3,6,0.7166666666666667
19,1,3,9,0.7333333333333333
19,1,3,12,0.725
19,1,3,15,0.7333333333333334
19,1,3,18,0.7166666666666668
19,1,3,21,0.7666666666666666
19,1,3,24,0.7166666666666667
19,1,3,27,0.7583333333333333
19,1,3,30,0.7833333333333334
19,1,3,30,0.7833333333333334
20,1,1,3,0.675
20,1,1,4,0.6333333333333334
20,1,1,5,0.6249999999999999
20,1,1,7,0.5916666666666667
20,1,1,8,0.575
20,1,1,9,0.5916666666666666
20,1,1,11,0.625
20,1,1,12,0.6166666666666667
20,1,1,13,0.5916666666666666
20,1,1,14,0.65
20,1,1,16,0.5416666666666667
20,1,1,18,0.6
20,1,1,20,0.5583333333333333
20,1,1,22,0.6333333333333334
20,1,1,29,0.5666666666666667
20,1,1,30,0.575
20,1,2,3,0.5
20,1,2,6,0.4916666666666667
20,1,2,9,0.5666666666666667
20,1,2,12,0.5916666666666668
20,1,2,15,0.6583333333333334
20,1,2,18,0.5666666666666668
20,1,2,21,0.5416666666666666
20,1,2,24,0.5583333333333333
20,1,2,27,0.5833333333333334
20,1,2,30,0.575
20,1,2,30,0.575
20,1,3,3,0.4666666666666667
20,1,3,6,0.6499999999999999
20,1,3,9,0.5833333333333333
20,1,3,12,0.55
20,1,3,15,0.5750000000000001
20,1,3,18,0.5833333333333333
20,1,3,21,0.6333333333333334
20,1,3,24,0.5666666666666668
20,1,3,27,0.5416666666666666
20,1,3,30,0.575
20,1,3,30,0.575
21,1,1,3,0.6
21,1,1,4,0.65
21,1,1,5,0.625
21,1,1,7,0.5666666666666667
21,1,1,8,0.5666666666666667
21,1,1,9,0.55
21,1,1,11,0.6583333333333334
21,1,1,12,0.6
21,1,1,13,0.625
21,1,1,14,0.6333333333333334
21,1,1,16,0.65
21,1,1,18,0.6833333333333333
21,1,1,20,0.6833333333333333
21,1,1,22,0.6666666666666667
21,1,1,29,0.6833333333333333
21,1,1,30,0.6833333333333333
21,1,2,3,0.5083333333333334
21,1,2,6,0.5
21,1,2,9,0.6083333333333334
